timestamp,cash_type,card,money,coffee_name
2024-03-01,card,ANON-0000-0000-0001,38.7,Latte
2024-03-01,card,ANON-0000-0000-0002,38.7,Hot Chocolate
2024-03-01,card,ANON-0000-0000-0002,38.7,Hot Chocolate
2024-03-01,card,ANON-0000-0000-0006,38.7,Hot Chocolate
2024-03-01,card,ANON-0000-0000-0008,38.7,Cocoa
2024-03-01,card,ANON-0000-0000-0008,33.8,Americano With Milk
2024-03-02,card,ANON-0000-0000-0010,28.9,Americano
2024-03-03,cash,CASH,40,Latte
2024-03-03,card,ANON-0000-0000-0017,38.7,Hot Chocolate
2024-03-03,card,ANON-0000-0000-0018,38.7,Cocoa
2024-03-03,card,ANON-0000-0000-0019,28.9,Cortado
2024-03-03,card,ANON-0000-0000-0020,33.8,Americano With Milk
2024-03-03,card,ANON-0000-0000-0020,33.8,Americano With Milk
2024-03-03,card,ANON-0000-0000-0020,38.7,Hot Chocolate
2024-03-04,card,ANON-0000-0000-0001,38.7,Latte
2024-03-04,card,ANON-0000-0000-0012,33.8,Americano With Milk
2024-03-04,card,ANON-0000-0000-0022,24,Espresso
2024-03-05,card,ANON-0000-0000-0028,38.7,Hot Chocolate
2024-03-07,cash,CASH,40,Latte
2024-03-07,card,ANON-0000-0000-0030,38.7,Hot Chocolate
2024-03-07,card,ANON-0000-0000-0031,38.7,Latte
2024-03-08,card,ANON-0000-0000-0034,38.7,Cappuccino
2024-03-09,card,ANON-0000-0000-0038,24,Espresso
2024-03-09,card,ANON-0000-0000-0039,28.9,Americano
2024-03-09,card,ANON-0000-0000-0012,38.7,Cappuccino
2024-03-09,card,ANON-0000-0000-0040,28.9,Americano
2024-03-09,card,ANON-0000-0000-0040,28.9,Americano
2024-03-09,card,ANON-0000-0000-0041,38.7,Latte
2024-03-09,card,ANON-0000-0000-0009,33.8,Americano With Milk
2024-03-09,card,ANON-0000-0000-0009,38.7,Cappuccino
2024-03-09,card,ANON-0000-0000-0009,38.7,Hot Chocolate
2024-03-10,cash,CASH,40,Latte
2024-03-10,card,ANON-0000-0000-0045,24,Espresso
2024-03-11,cash,CASH,40,Latte
2024-03-12,cash,CASH,40,Latte
2024-03-12,card,ANON-0000-0000-0033,28.9,Americano
2024-03-12,card,ANON-0000-0000-0033,28.9,Cortado
2024-03-12,card,ANON-0000-0000-0049,38.7,Hot Chocolate
2024-03-12,card,ANON-0000-0000-0050,28.9,Americano
2024-03-13,card,ANON-0000-0000-0048,38.7,Hot Chocolate
2024-03-13,card,ANON-0000-0000-0051,28.9,Americano
2024-03-13,card,ANON-0000-0000-0051,28.9,Americano
2024-03-14,cash,CASH,40,Latte
2024-03-14,card,ANON-0000-0000-0058,38.7,Latte
2024-03-14,card,ANON-0000-0000-0059,33.8,Americano With Milk
2024-03-14,card,ANON-0000-0000-0012,28.9,Cortado
2024-03-15,cash,CASH,40,Latte
2024-03-15,card,ANON-0000-0000-0012,28.9,Americano
2024-03-16,card,ANON-0000-0000-0061,33.8,Americano With Milk
2024-03-16,card,ANON-0000-0000-0061,28.9,Americano
2024-03-16,card,ANON-0000-0000-0009,28.9,Cortado
2024-03-16,card,ANON-0000-0000-0012,28.9,Cortado
2024-03-17,cash,CASH,40,Latte
2024-03-18,card,ANON-0000-0000-0064,28.9,Cortado
2024-03-19,cash,CASH,30,Cortado
2024-03-19,card,ANON-0000-0000-0065,38.7,Latte
2024-03-19,card,ANON-0000-0000-0065,38.7,Latte
2024-03-19,card,ANON-0000-0000-0049,38.7,Hot Chocolate
2024-03-20,cash,CASH,40,Latte
2024-03-20,card,ANON-0000-0000-0067,38.7,Cappuccino
2024-03-21,cash,CASH,40,Cappuccino
2024-03-21,cash,CASH,30,Americano
2024-03-21,card,ANON-0000-0000-0012,28.9,Cortado
2024-03-21,card,ANON-0000-0000-0069,38.7,Latte
2024-03-22,cash,CASH,40,Cappuccino
2024-03-22,card,ANON-0000-0000-0012,28.9,Americano
2024-03-22,card,ANON-0000-0000-0012,24,Espresso
2024-03-22,card,ANON-0000-0000-0050,28.9,Americano
2024-03-23,card,ANON-0000-0000-0074,38.7,Cappuccino
2024-03-23,card,ANON-0000-0000-0074,38.7,Cocoa
2024-03-23,card,ANON-0000-0000-0009,28.9,Cortado
2024-03-24,cash,CASH,40,Latte
2024-03-25,cash,CASH,35,Americano With Milk
2024-03-26,card,ANON-0000-0000-0009,28.9,Cortado
2024-03-27,card,ANON-0000-0000-0003,28.9,Cortado
2024-03-27,card,ANON-0000-0000-0003,33.8,Americano With Milk
2024-03-27,card,ANON-0000-0000-0012,38.7,Cappuccino
2024-03-27,card,ANON-0000-0000-0012,28.9,Americano
2024-03-29,cash,CASH,40,Cappuccino
2024-03-30,card,ANON-0000-0000-0017,38.7,Latte
2024-04-01,card,ANON-0000-0000-0009,33.8,Americano With Milk
2024-04-01,cash,CASH,40,Cappuccino
2024-04-01,card,ANON-0000-0000-0024,33.8,Americano With Milk
2024-04-02,card,ANON-0000-0000-0001,38.7,Latte
2024-04-02,card,ANON-0000-0000-0003,28.9,Americano
2024-04-02,card,ANON-0000-0000-0003,28.9,Cortado
2024-04-03,card,ANON-0000-0000-0003,28.9,Cortado
2024-04-03,card,ANON-0000-0000-0003,28.9,Americano
2024-04-03,card,ANON-0000-0000-0012,38.7,Cappuccino
2024-04-04,card,ANON-0000-0000-0094,28.9,Cortado
2024-04-05,card,ANON-0000-0000-0096,28.9,Cortado
2024-04-05,card,ANON-0000-0000-0097,33.8,Americano With Milk
2024-04-05,card,ANON-0000-0000-0098,38.7,Latte
2024-04-05,cash,CASH,40,Cocoa
2024-04-05,card,ANON-0000-0000-0003,24,Espresso
2024-04-06,card,ANON-0000-0000-0040,38.7,Cappuccino
2024-04-06,card,ANON-0000-0000-0040,28.9,Americano
2024-04-07,card,ANON-0000-0000-0091,38.7,Latte
2024-04-07,card,ANON-0000-0000-0100,28.9,Cortado
2024-04-07,card,ANON-0000-0000-0100,24,Espresso
2024-04-07,card,ANON-0000-0000-0101,38.7,Hot Chocolate
2024-04-07,card,ANON-0000-0000-0101,33.8,Americano With Milk
2024-04-08,card,ANON-0000-0000-0012,28.9,Americano
2024-04-08,card,ANON-0000-0000-0104,38.7,Cappuccino
2024-04-08,card,ANON-0000-0000-0105,28.9,Americano
2024-04-08,card,ANON-0000-0000-0024,33.8,Americano With Milk
2024-04-08,card,ANON-0000-0000-0106,38.7,Cappuccino
2024-04-09,cash,CASH,40,Cappuccino
2024-04-09,card,ANON-0000-0000-0107,38.7,Hot Chocolate
2024-04-10,cash,CASH,25,Espresso
2024-04-10,card,ANON-0000-0000-0109,38.7,Latte
2024-04-11,card,ANON-0000-0000-0106,38.7,Cappuccino
2024-04-11,card,ANON-0000-0000-0024,33.8,Americano With Milk
2024-04-12,card,ANON-0000-0000-0019,38.7,Hot Chocolate
2024-04-13,cash,CASH,40,Hot Chocolate
2024-04-13,cash,CASH,40,Hot Chocolate
2024-04-13,card,ANON-0000-0000-0111,38.7,Cappuccino
2024-04-13,card,ANON-0000-0000-0111,38.7,Latte
2024-04-14,card,ANON-0000-0000-0114,28.9,Cortado
2024-04-14,card,ANON-0000-0000-0012,28.9,Americano
2024-04-14,card,ANON-0000-0000-0019,38.7,Latte
2024-04-15,card,ANON-0000-0000-0003,28.9,Americano
2024-04-15,card,ANON-0000-0000-0004,33.8,Americano With Milk
2024-04-16,card,ANON-0000-0000-0118,28.9,Americano
2024-04-16,card,ANON-0000-0000-0050,38.7,Cocoa
2024-04-17,cash,CASH,40,Cappuccino
2024-04-17,card,ANON-0000-0000-0120,38.7,Cappuccino
2024-04-17,card,ANON-0000-0000-0120,38.7,Cappuccino
2024-04-17,card,ANON-0000-0000-0121,28.9,Cortado
2024-04-18,card,ANON-0000-0000-0003,28.9,Americano
2024-04-18,card,ANON-0000-0000-0003,28.9,Americano
2024-04-18,card,ANON-0000-0000-0085,38.7,Cappuccino
2024-04-19,card,ANON-0000-0000-0001,38.7,Latte
2024-04-19,card,ANON-0000-0000-0040,33.8,Americano With Milk
2024-04-19,card,ANON-0000-0000-0040,38.7,Cappuccino
2024-04-19,card,ANON-0000-0000-0024,38.7,Cocoa
2024-04-20,card,ANON-0000-0000-0125,33.8,Americano With Milk
2024-04-20,card,ANON-0000-0000-0125,33.8,Americano With Milk
2024-04-20,card,ANON-0000-0000-0118,28.9,Americano
2024-04-20,card,ANON-0000-0000-0118,33.8,Americano With Milk
2024-04-20,card,ANON-0000-0000-0118,38.7,Hot Chocolate
2024-04-20,card,ANON-0000-0000-0009,33.8,Americano With Milk
2024-04-20,card,ANON-0000-0000-0012,32.82,Americano With Milk
2024-04-20,cash,CASH,39,Cocoa
2024-04-21,card,ANON-0000-0000-0001,37.72,Latte
2024-04-21,card,ANON-0000-0000-0099,27.92,Americano
2024-04-21,cash,CASH,39,Cappuccino
2024-04-22,card,ANON-0000-0000-0012,27.92,Americano
2024-04-22,cash,CASH,39,Cappuccino
2024-04-23,card,ANON-0000-0000-0025,37.72,Cappuccino
2024-04-23,card,ANON-0000-0000-0024,32.82,Americano With Milk
2024-04-24,card,ANON-0000-0000-0001,37.72,Latte
2024-04-24,card,ANON-0000-0000-0131,32.82,Americano With Milk
2024-04-24,card,ANON-0000-0000-0132,32.82,Americano With Milk
2024-04-25,card,ANON-0000-0000-0009,37.72,Latte
2024-04-25,card,ANON-0000-0000-0012,27.92,Americano
2024-04-25,card,ANON-0000-0000-0012,27.92,Americano
2024-04-26,card,ANON-0000-0000-0001,37.72,Latte
2024-04-26,card,ANON-0000-0000-0136,37.72,Latte
2024-04-26,card,ANON-0000-0000-0138,27.92,Cortado
2024-04-29,card,ANON-0000-0000-0134,37.72,Cappuccino
2024-04-29,card,ANON-0000-0000-0134,37.72,Cappuccino
2024-04-30,card,ANON-0000-0000-0142,37.72,Latte
2024-04-30,card,ANON-0000-0000-0142,37.72,Cappuccino
2024-05-02,card,ANON-0000-0000-0145,37.72,Latte
2024-05-02,card,ANON-0000-0000-0145,37.72,Cappuccino
2024-05-03,cash,CASH,39,Latte
2024-05-03,card,ANON-0000-0000-0147,37.72,Latte
2024-05-06,card,ANON-0000-0000-0148,27.92,Americano
2024-05-06,card,ANON-0000-0000-0149,37.72,Cappuccino
2024-05-06,card,ANON-0000-0000-0149,32.82,Americano With Milk
2024-05-06,card,ANON-0000-0000-0150,27.92,Americano
2024-05-06,card,ANON-0000-0000-0148,27.92,Cortado
2024-05-06,card,ANON-0000-0000-0148,27.92,Americano
2024-05-06,card,ANON-0000-0000-0151,37.72,Cappuccino
2024-05-06,card,ANON-0000-0000-0151,37.72,Cappuccino
2024-05-07,card,ANON-0000-0000-0141,27.92,Cortado
2024-05-07,card,ANON-0000-0000-0077,27.92,Cortado
2024-05-07,card,ANON-0000-0000-0154,37.72,Cappuccino
2024-05-07,card,ANON-0000-0000-0154,37.72,Cappuccino
2024-05-08,card,ANON-0000-0000-0001,37.72,Latte
2024-05-09,card,ANON-0000-0000-0156,27.92,Americano
2024-05-09,card,ANON-0000-0000-0156,37.72,Latte
2024-05-09,card,ANON-0000-0000-0156,37.72,Latte
2024-05-09,card,ANON-0000-0000-0156,37.72,Latte
2024-05-09,card,ANON-0000-0000-0157,27.92,Americano
2024-05-09,card,ANON-0000-0000-0143,32.82,Americano With Milk
2024-05-10,cash,CASH,39,Latte
2024-05-10,cash,CASH,34,Americano With Milk
2024-05-11,cash,CASH,39,Latte
2024-05-11,card,ANON-0000-0000-0009,32.82,Americano With Milk
2024-05-11,card,ANON-0000-0000-0026,37.72,Cocoa
2024-05-11,card,ANON-0000-0000-0040,37.72,Cappuccino
2024-05-12,card,ANON-0000-0000-0001,37.72,Latte
2024-05-12,card,ANON-0000-0000-0077,37.72,Latte
2024-05-12,card,ANON-0000-0000-0012,32.82,Americano With Milk
2024-05-13,card,ANON-0000-0000-0164,32.82,Americano With Milk
2024-05-14,card,ANON-0000-0000-0012,37.72,Cappuccino
2024-05-14,card,ANON-0000-0000-0025,37.72,Cappuccino
2024-05-14,card,ANON-0000-0000-0009,32.82,Americano With Milk
2024-05-14,card,ANON-0000-0000-0040,27.92,Americano
2024-05-15,card,ANON-0000-0000-0012,23.02,Espresso
2024-05-15,card,ANON-0000-0000-0012,27.92,Americano
2024-05-15,card,ANON-0000-0000-0171,37.72,Cappuccino
2024-05-16,card,ANON-0000-0000-0173,32.82,Americano With Milk
2024-05-16,card,ANON-0000-0000-0174,37.72,Hot Chocolate
2024-05-16,card,ANON-0000-0000-0175,37.72,Hot Chocolate
2024-05-16,card,ANON-0000-0000-0175,37.72,Latte
2024-05-17,card,ANON-0000-0000-0033,27.92,Americano
2024-05-18,card,ANON-0000-0000-0180,37.72,Cappuccino
2024-05-18,card,ANON-0000-0000-0180,37.72,Cappuccino
2024-05-18,card,ANON-0000-0000-0181,32.82,Americano With Milk
2024-05-18,card,ANON-0000-0000-0009,37.72,Latte
2024-05-18,cash,CASH,39,Cappuccino
2024-05-19,card,ANON-0000-0000-0183,37.72,Cappuccino
2024-05-19,card,ANON-0000-0000-0184,32.82,Americano With Milk
2024-05-19,card,ANON-0000-0000-0186,32.82,Americano With Milk
2024-05-19,card,ANON-0000-0000-0186,23.02,Espresso
2024-05-19,card,ANON-0000-0000-0186,37.72,Hot Chocolate
2024-05-19,card,ANON-0000-0000-0188,37.72,Cappuccino
2024-05-19,card,ANON-0000-0000-0189,37.72,Cappuccino
2024-05-20,card,ANON-0000-0000-0190,32.82,Americano With Milk
2024-05-20,card,ANON-0000-0000-0191,37.72,Latte
2024-05-20,card,ANON-0000-0000-0143,27.92,Americano
2024-05-20,card,ANON-0000-0000-0143,27.92,Americano
2024-05-20,card,ANON-0000-0000-0192,32.82,Americano With Milk
2024-05-20,card,ANON-0000-0000-0192,37.72,Cappuccino
2024-05-20,card,ANON-0000-0000-0120,37.72,Latte
2024-05-20,card,ANON-0000-0000-0193,37.72,Latte
2024-05-21,cash,CASH,39,Latte
2024-05-21,card,ANON-0000-0000-0197,37.72,Latte
2024-05-21,card,ANON-0000-0000-0012,23.02,Espresso
2024-05-21,card,ANON-0000-0000-0198,37.72,Cappuccino
2024-05-21,card,ANON-0000-0000-0199,37.72,Cappuccino
2024-05-22,card,ANON-0000-0000-0141,27.92,Cortado
2024-05-22,card,ANON-0000-0000-0009,32.82,Americano With Milk
2024-05-22,card,ANON-0000-0000-0180,37.72,Hot Chocolate
2024-05-23,card,ANON-0000-0000-0201,37.72,Cappuccino
2024-05-23,card,ANON-0000-0000-0202,23.02,Espresso
2024-05-23,card,ANON-0000-0000-0180,37.72,Cappuccino
2024-05-23,card,ANON-0000-0000-0153,37.72,Cappuccino
2024-05-23,card,ANON-0000-0000-0153,37.72,Latte
2024-05-23,card,ANON-0000-0000-0204,27.92,Cortado
2024-05-23,card,ANON-0000-0000-0134,37.72,Cappuccino
2024-05-23,card,ANON-0000-0000-0205,37.72,Cappuccino
2024-05-23,card,ANON-0000-0000-0207,37.72,Cappuccino
