timestamp,cash_type,card,money,coffee_name
2024-05-23,card,ANON-0000-0000-0207,37.72,Latte
2024-05-24,card,ANON-0000-0000-0141,27.92,Cortado
2024-05-24,card,ANON-0000-0000-0012,27.92,Americano
2024-05-24,card,ANON-0000-0000-0012,27.92,Americano
2024-05-24,card,ANON-0000-0000-0081,37.72,Hot Chocolate
2024-05-24,card,ANON-0000-0000-0209,27.92,Cortado
2024-05-24,card,ANON-0000-0000-0209,27.92,Cortado
2024-05-25,card,ANON-0000-0000-0211,37.72,Latte
2024-05-26,card,ANON-0000-0000-0001,37.72,Latte
2024-05-26,card,ANON-0000-0000-0217,37.72,Cappuccino
2024-05-26,card,ANON-0000-0000-0218,37.72,Hot Chocolate
2024-05-26,card,ANON-0000-0000-0218,37.72,Hot Chocolate
2024-05-26,card,ANON-0000-0000-0218,27.92,Americano
2024-05-26,card,ANON-0000-0000-0220,37.72,Cappuccino
2024-05-26,card,ANON-0000-0000-0221,27.92,Cortado
2024-05-26,card,ANON-0000-0000-0222,37.72,Cappuccino
2024-05-26,card,ANON-0000-0000-0221,37.72,Latte
2024-05-26,card,ANON-0000-0000-0223,37.72,Cappuccino
2024-05-27,card,ANON-0000-0000-0224,32.82,Americano With Milk
2024-05-27,card,ANON-0000-0000-0224,37.72,Cocoa
2024-05-27,card,ANON-0000-0000-0225,27.92,Americano
2024-05-27,card,ANON-0000-0000-0225,27.92,Americano
2024-05-27,card,ANON-0000-0000-0226,27.92,Americano
2024-05-27,card,ANON-0000-0000-0227,37.72,Latte
2024-05-27,card,ANON-0000-0000-0228,37.72,Latte
2024-05-28,card,ANON-0000-0000-0097,32.82,Americano With Milk
2024-05-28,card,ANON-0000-0000-0230,37.72,Cappuccino
2024-05-28,card,ANON-0000-0000-0194,37.72,Cocoa
2024-05-28,cash,CASH,39,Cappuccino
2024-05-28,card,ANON-0000-0000-0231,27.92,Americano
2024-05-28,card,ANON-0000-0000-0231,37.72,Latte
2024-05-29,card,ANON-0000-0000-0232,37.72,Latte
2024-05-29,card,ANON-0000-0000-0233,37.72,Hot Chocolate
2024-05-29,card,ANON-0000-0000-0234,27.92,Americano
2024-05-29,card,ANON-0000-0000-0235,37.72,Latte
2024-05-30,card,ANON-0000-0000-0243,23.02,Espresso
2024-05-30,card,ANON-0000-0000-0012,23.02,Espresso
2024-05-31,card,ANON-0000-0000-0246,37.72,Latte
2024-05-31,cash,CASH,39,Latte
2024-05-31,card,ANON-0000-0000-0250,37.72,Latte
2024-05-31,card,ANON-0000-0000-0180,37.72,Cappuccino
2024-05-31,card,ANON-0000-0000-0206,37.72,Cappuccino
2024-05-31,card,ANON-0000-0000-0206,32.82,Americano With Milk
2024-05-31,card,ANON-0000-0000-0206,27.92,Cortado
2024-06-01,card,ANON-0000-0000-0251,32.82,Americano With Milk
2024-06-01,card,ANON-0000-0000-0251,32.82,Americano With Milk
2024-06-02,card,ANON-0000-0000-0009,37.72,Latte
2024-06-02,card,ANON-0000-0000-0097,32.82,Americano With Milk
2024-06-03,card,ANON-0000-0000-0001,37.72,Latte
2024-06-04,card,ANON-0000-0000-0141,27.92,Cortado
2024-06-04,card,ANON-0000-0000-0254,37.72,Latte
2024-06-04,card,ANON-0000-0000-0254,37.72,Hot Chocolate
2024-06-04,card,ANON-0000-0000-0256,37.72,Hot Chocolate
2024-06-05,card,ANON-0000-0000-0261,37.72,Cappuccino
2024-06-05,card,ANON-0000-0000-0261,37.72,Cappuccino
2024-06-05,card,ANON-0000-0000-0262,27.92,Americano
2024-06-05,card,ANON-0000-0000-0220,37.72,Cocoa
2024-06-05,card,ANON-0000-0000-0220,27.92,Cortado
2024-06-06,card,ANON-0000-0000-0265,27.92,Americano
2024-06-06,card,ANON-0000-0000-0224,32.82,Americano With Milk
2024-06-06,card,ANON-0000-0000-0267,37.72,Latte
2024-06-06,card,ANON-0000-0000-0267,37.72,Latte
2024-06-06,card,ANON-0000-0000-0206,37.72,Cappuccino
2024-06-06,card,ANON-0000-0000-0206,32.82,Americano With Milk
2024-06-06,card,ANON-0000-0000-0267,37.72,Latte
2024-06-07,card,ANON-0000-0000-0268,37.72,Cappuccino
2024-06-08,card,ANON-0000-0000-0271,27.92,Cortado
2024-06-09,card,ANON-0000-0000-0097,37.72,Latte
2024-06-09,card,ANON-0000-0000-0141,27.92,Cortado
2024-06-09,card,ANON-0000-0000-0274,23.02,Espresso
2024-06-09,card,ANON-0000-0000-0276,32.82,Americano With Milk
2024-06-09,card,ANON-0000-0000-0276,37.72,Latte
2024-06-09,card,ANON-0000-0000-0276,37.72,Latte
2024-06-09,card,ANON-0000-0000-0277,27.92,Cortado
2024-06-09,card,ANON-0000-0000-0278,37.72,Cappuccino
2024-06-09,card,ANON-0000-0000-0279,32.82,Americano With Milk
2024-06-09,card,ANON-0000-0000-0280,27.92,Americano
2024-06-10,card,ANON-0000-0000-0282,37.72,Hot Chocolate
2024-06-10,card,ANON-0000-0000-0282,37.72,Hot Chocolate
2024-06-11,card,ANON-0000-0000-0286,37.72,Hot Chocolate
2024-06-12,card,ANON-0000-0000-0288,37.72,Hot Chocolate
2024-06-12,card,ANON-0000-0000-0256,37.72,Hot Chocolate
2024-06-13,card,ANON-0000-0000-0294,32.82,Americano With Milk
2024-06-13,card,ANON-0000-0000-0296,37.72,Latte
2024-06-13,card,ANON-0000-0000-0012,32.82,Americano With Milk
2024-06-13,card,ANON-0000-0000-0009,32.82,Americano With Milk
2024-06-14,card,ANON-0000-0000-0097,37.72,Latte
2024-06-15,card,ANON-0000-0000-0300,37.72,Latte
2024-06-15,card,ANON-0000-0000-0300,32.82,Americano With Milk
2024-06-15,card,ANON-0000-0000-0300,23.02,Espresso
2024-06-15,card,ANON-0000-0000-0301,32.82,Americano With Milk
2024-06-15,card,ANON-0000-0000-0302,27.92,Americano
2024-06-16,card,ANON-0000-0000-0303,37.72,Hot Chocolate
2024-06-16,card,ANON-0000-0000-0303,37.72,Hot Chocolate
2024-06-16,card,ANON-0000-0000-0274,23.02,Espresso
2024-06-16,card,ANON-0000-0000-0304,32.82,Americano With Milk
2024-06-16,card,ANON-0000-0000-0304,32.82,Americano With Milk
2024-06-17,card,ANON-0000-0000-0308,27.92,Cortado
2024-06-17,card,ANON-0000-0000-0308,27.92,Cortado
2024-06-17,card,ANON-0000-0000-0009,32.82,Americano With Milk
2024-06-18,card,ANON-0000-0000-0299,27.92,Americano
2024-06-18,card,ANON-0000-0000-0299,37.72,Cappuccino
2024-06-18,card,ANON-0000-0000-0154,37.72,Cappuccino
2024-06-18,card,ANON-0000-0000-0154,37.72,Cappuccino
2024-06-18,card,ANON-0000-0000-0012,32.82,Americano With Milk
2024-06-18,card,ANON-0000-0000-0012,32.82,Americano With Milk
2024-06-19,card,ANON-0000-0000-0141,27.92,Cortado
2024-06-19,card,ANON-0000-0000-0313,37.72,Latte
2024-06-19,card,ANON-0000-0000-0313,37.72,Cocoa
2024-06-19,card,ANON-0000-0000-0164,32.82,Americano With Milk
2024-06-20,card,ANON-0000-0000-0314,37.72,Latte
2024-06-21,card,ANON-0000-0000-0315,27.92,Americano
2024-06-21,card,ANON-0000-0000-0012,32.82,Americano With Milk
2024-06-21,card,ANON-0000-0000-0012,32.82,Americano With Milk
2024-06-21,card,ANON-0000-0000-0316,23.02,Espresso
2024-06-22,card,ANON-0000-0000-0318,37.72,Cappuccino
2024-06-23,card,ANON-0000-0000-0012,32.82,Americano With Milk
2024-06-23,card,ANON-0000-0000-0012,32.82,Americano With Milk
2024-06-23,card,ANON-0000-0000-0319,37.72,Cappuccino
2024-06-24,card,ANON-0000-0000-0321,37.72,Latte
2024-06-25,card,ANON-0000-0000-0322,37.72,Latte
2024-06-26,card,ANON-0000-0000-0009,37.72,Latte
2024-06-27,card,ANON-0000-0000-0326,32.82,Americano With Milk
2024-06-27,card,ANON-0000-0000-0327,27.92,Cortado
2024-06-28,card,ANON-0000-0000-0141,27.92,Cortado
2024-06-29,card,ANON-0000-0000-0335,37.72,Cappuccino
2024-06-30,card,ANON-0000-0000-0337,23.02,Espresso
2024-06-30,card,ANON-0000-0000-0097,32.82,Americano With Milk
2024-07-01,card,ANON-0000-0000-0012,23.02,Espresso
2024-07-02,card,ANON-0000-0000-0340,27.92,Americano
2024-07-02,card,ANON-0000-0000-0329,32.82,Americano With Milk
2024-07-03,card,ANON-0000-0000-0342,37.72,Cappuccino
2024-07-03,card,ANON-0000-0000-0009,37.72,Latte
2024-07-05,card,ANON-0000-0000-0058,37.72,Cocoa
2024-07-05,card,ANON-0000-0000-0349,23.02,Espresso
2024-07-05,card,ANON-0000-0000-0350,27.92,Americano
2024-07-05,card,ANON-0000-0000-0350,27.92,Americano
2024-07-05,card,ANON-0000-0000-0351,37.72,Cappuccino
2024-07-05,card,ANON-0000-0000-0351,32.82,Americano With Milk
2024-07-06,card,ANON-0000-0000-0009,32.82,Latte
2024-07-06,card,ANON-0000-0000-0009,32.82,Latte
2024-07-06,card,ANON-0000-0000-0012,32.82,Latte
2024-07-06,card,ANON-0000-0000-0012,27.92,Americano With Milk
2024-07-07,card,ANON-0000-0000-0303,32.82,Cappuccino
2024-07-07,card,ANON-0000-0000-0353,27.92,Americano With Milk
2024-07-07,card,ANON-0000-0000-0353,27.92,Americano With Milk
2024-07-07,card,ANON-0000-0000-0356,32.82,Latte
2024-07-07,card,ANON-0000-0000-0358,32.82,Hot Chocolate
2024-07-08,card,ANON-0000-0000-0361,23.02,Americano
2024-07-08,card,ANON-0000-0000-0019,32.82,Latte
2024-07-09,card,ANON-0000-0000-0194,27.92,Americano With Milk
2024-07-09,card,ANON-0000-0000-0194,32.82,Cappuccino
2024-07-10,card,ANON-0000-0000-0365,23.02,Americano
2024-07-10,card,ANON-0000-0000-0328,32.82,Latte
2024-07-11,card,ANON-0000-0000-0369,32.82,Latte
2024-07-12,card,ANON-0000-0000-0371,23.02,Cortado
2024-07-14,card,ANON-0000-0000-0375,23.02,Americano
2024-07-16,card,ANON-0000-0000-0378,27.92,Americano With Milk
2024-07-17,card,ANON-0000-0000-0379,27.92,Americano With Milk
2024-07-18,card,ANON-0000-0000-0380,27.92,Americano With Milk
2024-07-18,card,ANON-0000-0000-0381,18.12,Espresso
2024-07-18,card,ANON-0000-0000-0375,32.82,Latte
2024-07-18,card,ANON-0000-0000-0382,32.82,Cappuccino
2024-07-18,card,ANON-0000-0000-0383,32.82,Hot Chocolate
2024-07-18,card,ANON-0000-0000-0383,32.82,Latte
2024-07-19,card,ANON-0000-0000-0375,23.02,Americano
2024-07-19,card,ANON-0000-0000-0385,27.92,Americano With Milk
2024-07-19,card,ANON-0000-0000-0384,32.82,Latte
2024-07-19,card,ANON-0000-0000-0384,32.82,Cocoa
2024-07-20,card,ANON-0000-0000-0387,23.02,Americano
2024-07-20,card,ANON-0000-0000-0387,32.82,Latte
2024-07-20,card,ANON-0000-0000-0387,23.02,Americano
2024-07-20,card,ANON-0000-0000-0388,32.82,Latte
2024-07-20,card,ANON-0000-0000-0389,32.82,Latte
2024-07-20,card,ANON-0000-0000-0391,32.82,Latte
2024-07-22,card,ANON-0000-0000-0375,23.02,Americano
2024-07-22,card,ANON-0000-0000-0385,27.92,Americano With Milk
2024-07-23,card,ANON-0000-0000-0197,32.82,Latte
2024-07-23,card,ANON-0000-0000-0375,23.02,Americano
2024-07-23,card,ANON-0000-0000-0400,27.92,Americano With Milk
2024-07-23,card,ANON-0000-0000-0401,27.92,Americano With Milk
2024-07-23,card,ANON-0000-0000-0401,32.82,Latte
2024-07-23,card,ANON-0000-0000-0009,32.82,Latte
2024-07-23,card,ANON-0000-0000-0012,23.02,Americano
2024-07-24,card,ANON-0000-0000-0097,27.92,Americano With Milk
2024-07-24,card,ANON-0000-0000-0009,32.82,Latte
2024-07-24,card,ANON-0000-0000-0205,32.82,Cappuccino
2024-07-24,card,ANON-0000-0000-0205,32.82,Cappuccino
2024-07-24,card,ANON-0000-0000-0040,27.92,Americano With Milk
2024-07-24,card,ANON-0000-0000-0040,23.02,Americano
2024-07-25,card,ANON-0000-0000-0257,32.82,Cappuccino
2024-07-25,card,ANON-0000-0000-0404,23.02,Cortado
2024-07-25,card,ANON-0000-0000-0404,18.12,Espresso
2024-07-26,card,ANON-0000-0000-0097,27.92,Americano With Milk
2024-07-26,card,ANON-0000-0000-0059,18.12,Espresso
2024-07-26,card,ANON-0000-0000-0408,32.82,Latte
2024-07-26,card,ANON-0000-0000-0379,27.92,Americano With Milk
2024-07-26,card,ANON-0000-0000-0409,32.82,Latte
2024-07-26,card,ANON-0000-0000-0410,23.02,Americano
2024-07-26,card,ANON-0000-0000-0009,32.82,Latte
2024-07-27,card,ANON-0000-0000-0097,32.82,Cappuccino
2024-07-27,card,ANON-0000-0000-0414,32.82,Cappuccino
2024-07-27,card,ANON-0000-0000-0415,32.82,Cappuccino
2024-07-27,card,ANON-0000-0000-0416,27.92,Americano With Milk
2024-07-27,card,ANON-0000-0000-0416,27.92,Americano With Milk
2024-07-28,card,ANON-0000-0000-0012,18.12,Espresso
2024-07-28,card,ANON-0000-0000-0276,27.92,Americano With Milk
2024-07-28,card,ANON-0000-0000-0276,32.82,Latte
2024-07-29,card,ANON-0000-0000-0418,32.82,Latte
2024-07-29,card,ANON-0000-0000-0012,23.02,Americano
2024-07-29,card,ANON-0000-0000-0097,27.92,Americano With Milk
2024-07-29,card,ANON-0000-0000-0003,23.02,Americano
2024-07-29,card,ANON-0000-0000-0422,32.82,Cappuccino
2024-07-30,card,ANON-0000-0000-0424,23.02,Cortado
2024-07-30,card,ANON-0000-0000-0425,32.82,Cappuccino
2024-07-30,card,ANON-0000-0000-0097,27.92,Americano With Milk
2024-07-30,card,ANON-0000-0000-0141,23.02,Cortado
2024-07-30,card,ANON-0000-0000-0276,27.92,Americano With Milk
2024-07-30,card,ANON-0000-0000-0250,32.82,Latte
2024-07-30,card,ANON-0000-0000-0426,23.02,Americano
2024-07-30,card,ANON-0000-0000-0426,18.12,Espresso
2024-07-30,card,ANON-0000-0000-0427,27.92,Americano With Milk
2024-07-30,card,ANON-0000-0000-0428,27.92,Americano With Milk
2024-07-30,card,ANON-0000-0000-0431,32.82,Latte
2024-07-30,card,ANON-0000-0000-0432,27.92,Americano With Milk
2024-07-30,card,ANON-0000-0000-0433,23.02,Cortado
2024-07-30,card,ANON-0000-0000-0433,27.92,Americano With Milk
2024-07-30,card,ANON-0000-0000-0436,23.02,Americano
2024-07-30,card,ANON-0000-0000-0436,32.82,Cappuccino
2024-07-31,card,ANON-0000-0000-0384,32.82,Cocoa
2024-07-31,card,ANON-0000-0000-0384,32.82,Latte
2024-07-31,card,ANON-0000-0000-0440,32.82,Latte
2024-07-31,card,ANON-0000-0000-0441,23.02,Cortado
